0 0.8314251 0.8206952 0.8149763 1.184054 1.17295 1.141536 1.141897 1.129178 1.141449 1.1458710 1.1722111 1.2103212 1.262213 1.2980714 1.2935815 1.1638116 1.0698117 1.0029918 0.92738319 0.8732520 0.84756521 0.80446422 0.80659123 0.77102124 0.78369825 0.76873326 0.76301227 0.77090328 0.79586429 0.83209330 0.85005731 0.88662632 0.96147733 0.67840434 0.64734735 0.658731
0 1.413151 1.333622 0.7709013 0.7477664 0.8150495 1.116296 1.118267 1.081328 1.095689 1.0664210 1.1043811 1.134712 1.1442313 1.1955514 1.2396915 1.3173516 1.2614417 1.1450718 1.0587619 0.98508720 0.91814521 0.89408722 0.85668623 0.82599624 0.8026525 0.81701526 0.80659227 0.81677728 0.83072629 0.83593630 0.86037531 0.87868732 0.94382733 1.0014534 0.77623635 0.718994
0 1.413151 1.333622 0.7709013 0.7477664 0.8150495 1.116296 1.118267 1.081328 1.095689 1.0664210 1.1043811 1.134712 1.1442313 1.1955514 1.2396915 1.3173516 1.2614417 1.1450718 1.0587619 0.98508720 0.91814521 0.89408722 0.85668623 0.82599624 0.8026525 0.81701526 0.80659227 0.81677728 0.83072629 0.83593630 0.86037531 0.87868732 0.94382733 1.0014534 0.77623635 0.718994
0 1.413151 1.333622 0.7709013 0.7477664 0.8150495 1.116296 1.118267 1.081328 1.095689 1.0664210 1.1043811 1.134712 1.1442313 1.1955514 1.2396915 1.3173516 1.2614417 1.1450718 1.0587619 0.98508720 0.91814521 0.89408722 0.85668623 0.82599624 0.8026525 0.81701526 0.80659227 0.81677728 0.83072629 0.83593630 0.86037531 0.87868732 0.94382733 1.0014534 0.77623635 0.718994
0 1.413151 1.333622 0.7709013 0.7477664 0.8150495 1.116296 1.118267 1.081328 1.095689 1.0664210 1.1043811 1.134712 1.1442313 1.1955514 1.2396915 1.3173516 1.2614417 1.1450718 1.0587619 0.98508720 0.91814521 0.89408722 0.85668623 0.82599624 0.8026525 0.81701526 0.80659227 0.81677728 0.83072629 0.83593630 0.86037531 0.87868732 0.94382733 1.0014534 0.77623635 0.718994
0 1.468591 1.358412 1.301283 0.7167524 0.6901585 0.7201446 1.083767 1.0728 1.04159 1.0649710 1.041911 1.0564412 1.0654113 1.1029314 1.161915 1.1936616 1.2454117 1.331818 1.2198719 1.1248320 1.0436121 0.96893122 0.92049523 0.90150824 0.88829325 0.86657826 0.86328927 0.85637528 0.85599729 0.85932230 0.88505731 0.90620232 0.93611433 0.98662534 1.0188835 1.10645
0 1.468591 1.358412 1.301283 0.7167524 0.6901585 0.7201446 1.083767 1.0728 1.04159 1.0649710 1.041911 1.0564412 1.0654113 1.1029314 1.161915 1.1936616 1.2454117 1.331818 1.2198719 1.1248320 1.0436121 0.96893122 0.92049523 0.90150824 0.88829325 0.86657826 0.86328927 0.85637528 0.85599729 0.85932230 0.88505731 0.90620232 0.93611433 0.98662534 1.0188835 1.10645
0 1.468591 1.358412 1.301283 0.7167524 0.6901585 0.7201446 1.083767 1.0728 1.04159 1.0649710 1.041911 1.0564412 1.0654113 1.1029314 1.161915 1.1936616 1.2454117 1.331818 1.2198719 1.1248320 1.0436121 0.96893122 0.92049523 0.90150824 0.88829325 0.86657826 0.86328927 0.85637528 0.85599729 0.85932230 0.88505731 0.90620232 0.93611433 0.98662534 1.0188835 1.10645
0 1.468591 1.358412 1.301283 0.7167524 0.6901585 0.7201446 1.083767 1.0728 1.04159 1.0649710 1.041911 1.0564412 1.0654113 1.1029314 1.161915 1.1936616 1.2454117 1.331818 1.2198719 1.1248320 1.0436121 0.96893122 0.92049523 0.90150824 0.88829325 0.86657826 0.86328927 0.85637528 0.85599729 0.85932230 0.88505731 0.90620232 0.93611433 0.98662534 1.0188835 1.10645
0 1.584831 1.428292 1.316973 1.23954 0.6810785 0.6194546 0.6412657 0.6895248 1.01769 1.0092610 1.0116911 0.98845412 1.0293713 1.053514 1.0655115 1.090316 1.1464817 1.1978318 1.3037519 1.2814320 1.1763821 1.0903922 1.0405323 1.008924 0.96826625 0.9291526 0.92082727 0.90270728 0.89974329 0.89550530 0.90834331 0.92921832 0.92662133 0.98001534 1.0343935 1.09336
0 1.584831 1.428292 1.316973 1.23954 0.6810785 0.6194546 0.6412657 0.6895248 1.01769 1.0092610 1.0116911 0.98845412 1.0293713 1.053514 1.0655115 1.090316 1.1464817 1.1978318 1.3037519 1.2814320 1.1763821 1.0903922 1.0405323 1.008924 0.96826625 0.9291526 0.92082727 0.90270728 0.89974329 0.89550530 0.90834331 0.92921832 0.92662133 0.98001534 1.0343935 1.09336
0 1.584831 1.428292 1.316973 1.23954 0.6810785 0.6194546 0.6412657 0.6895248 1.01769 1.0092610 1.0116911 0.98845412 1.0293713 1.053514 1.0655115 1.090316 1.1464817 1.1978318 1.3037519 1.2814320 1.1763821 1.0903922 1.0405323 1.008924 0.96826625 0.9291526 0.92082727 0.90270728 0.89974329 0.89550530 0.90834331 0.92921832 0.92662133 0.98001534 1.0343935 1.09336
0 1.584831 1.428292 1.316973 1.23954 0.6810785 0.6194546 0.6412657 0.6895248 1.01769 1.0092610 1.0116911 0.98845412 1.0293713 1.053514 1.0655115 1.090316 1.1464817 1.1978318 1.3037519 1.2814320 1.1763821 1.0903922 1.0405323 1.008924 0.96826625 0.9291526 0.92082727 0.90270728 0.89974329 0.89550530 0.90834331 0.92921832 0.92662133 0.98001534 1.0343935 1.09336
0 1.646371 1.472542 1.311593 1.220824 1.160515 0.6205986 0.5876997 0.59258 0.6138289 0.987110 0.97131511 0.96970812 0.97189713 0.97631814 0.99841615 1.0438116 1.0810417 1.1348218 1.2109919 1.2865220 1.3039721 1.2262722 1.1488223 1.0571824 1.0216325 1.0070226 0.97863527 0.94201428 0.93890229 0.93810630 0.95451331 0.95509932 1.0022133 1.0117834 1.04535 1.11289
0 1.646371 1.472542 1.311593 1.220824 1.160515 0.6205986 0.5876997 0.59258 0.6138289 0.987110 0.97131511 0.96970812 0.97189713 0.97631814 0.99841615 1.0438116 1.0810417 1.1348218 1.2109919 1.2865220 1.3039721 1.2262722 1.1488223 1.0571824 1.0216325 1.0070226 0.97863527 0.94201428 0.93890229 0.93810630 0.95451331 0.95509932 1.0022133 1.0117834 1.04535 1.11289
0 1.646371 1.472542 1.311593 1.220824 1.160515 0.6205986 0.5876997 0.59258 0.6138289 0.987110 0.97131511 0.96970812 0.97189713 0.97631814 0.99841615 1.0438116 1.0810417 1.1348218 1.2109919 1.2865220 1.3039721 1.2262722 1.1488223 1.0571824 1.0216325 1.0070226 0.97863527 0.94201428 0.93890229 0.93810630 0.95451331 0.95509932 1.0022133 1.0117834 1.04535 1.11289
0 1.646371 1.472542 1.311593 1.220824 1.160515 0.6205986 0.5876997 0.59258 0.6138289 0.987110 0.97131511 0.96970812 0.97189713 0.97631814 0.99841615 1.0438116 1.0810417 1.1348218 1.2109919 1.2865220 1.3039721 1.2262722 1.1488223 1.0571824 1.0216325 1.0070226 0.97863527 0.94201428 0.93890229 0.93810630 0.95451331 0.95509932 1.0022133 1.0117834 1.04535 1.11289
0 1.417251 1.265362 1.186543 1.102414 0.5878895 0.543896 0.552957 0.550468 0.6064779 0.93897110 0.92578711 0.93775412 0.95107813 0.970214 1.0050715 1.0389516 1.0787517 1.1645618 1.2268719 1.3447320 1.2740221 1.1982322 1.1358723 1.0739524 1.0578625 1.0033126 0.99662827 0.9913328 0.98921629 1.0048930 1.0197631 1.0546232 1.0448833 1.0965134 1.163335 1.22608
0 1.417251 1.265362 1.186543 1.102414 0.5878895 0.543896 0.552957 0.550468 0.6064779 0.93897110 0.92578711 0.93775412 0.95107813 0.970214 1.0050715 1.0389516 1.0787517 1.1645618 1.2268719 1.3447320 1.2740221 1.1982322 1.1358723 1.0739524 1.0578625 1.0033126 0.99662827 0.9913328 0.98921629 1.0048930 1.0197631 1.0546232 1.0448833 1.0965134 1.163335 1.22608
0 1.417251 1.265362 1.186543 1.102414 0.5878895 0.543896 0.552957 0.550468 0.6064779 0.93897110 0.92578711 0.93775412 0.95107813 0.970214 1.0050715 1.0389516 1.0787517 1.1645618 1.2268719 1.3447320 1.2740221 1.1982322 1.1358723 1.0739524 1.0578625 1.0033126 0.99662827 0.9913328 0.98921629 1.0048930 1.0197631 1.0546232 1.0448833 1.0965134 1.163335 1.22608
0 1.417251 1.265362 1.186543 1.102414 0.5878895 0.543896 0.552957 0.550468 0.6064779 0.93897110 0.92578711 0.93775412 0.95107813 0.970214 1.0050715 1.0389516 1.0787517 1.1645618 1.2268719 1.3447320 1.2740221 1.1982322 1.1358723 1.0739524 1.0578625 1.0033126 0.99662827 0.9913328 0.98921629 1.0048930 1.0197631 1.0546232 1.0448833 1.0965134 1.163335 1.22608
0 1.225151 1.110152 1.048563 1.005864 0.5144335 0.4803526 0.4889567 0.508058 0.899049 0.87781710 0.87805311 0.90638612 0.9183613 0.9433414 0.97930115 1.0394216 1.1112817 1.1881218 1.2986519 1.3234120 1.241521 1.1600422 1.1097923 1.0794724 1.0467425 1.0446526 1.0233727 1.0244428 1.0469929 1.0543230 1.0925931 1.0905532 1.185133 1.2026234 1.2922935 1.06419
0 1.225151 1.110152 1.048563 1.005864 0.5144335 0.4803526 0.4889567 0.508058 0.899049 0.87781710 0.87805311 0.90638612 0.9183613 0.9433414 0.97930115 1.0394216 1.1112817 1.1881218 1.2986519 1.3234120 1.241521 1.1600422 1.1097923 1.0794724 1.0467425 1.0446526 1.0233727 1.0244428 1.0469929 1.0543230 1.0925931 1.0905532 1.185133 1.2026234 1.2922935 1.06419
0 1.225151 1.110152 1.048563 1.005864 0.5144335 0.4803526 0.4889567 0.508058 0.899049 0.87781710 0.87805311 0.90638612 0.9183613 0.9433414 0.97930115 1.0394216 1.1112817 1.1881218 1.2986519 1.3234120 1.241521 1.1600422 1.1097923 1.0794724 1.0467425 1.0446526 1.0233727 1.0244428 1.0469929 1.0543230 1.0925931 1.0905532 1.185133 1.2026234 1.2922935 1.06419
0 1.225151 1.110152 1.048563 1.005864 0.5144335 0.4803526 0.4889567 0.508058 0.899049 0.87781710 0.87805311 0.90638612 0.9183613 0.9433414 0.97930115 1.0394216 1.1112817 1.1881218 1.2986519 1.3234120 1.241521 1.1600422 1.1097923 1.0794724 1.0467425 1.0446526 1.0233727 1.0244428 1.0469929 1.0543230 1.0925931 1.0905532 1.185133 1.2026234 1.2922935 1.06419
0 1.157311 1.046272 0.9799893 0.9527614 0.4651255 0.4310286 0.3980277 0.4222368 0.442549 0.80135310 0.83956711 0.83822112 0.87714213 0.89391414 0.9140215 0.96662416 1.0273117 1.0916118 1.1886419 1.3213120 1.2975321 1.2240222 1.1847923 1.1536524 1.1143825 1.1004126 1.0924527 1.0903728 1.0858529 1.1127630 1.1390931 1.1649632 1.2086633 1.2664534 1.3495835 1.12726
0 1.157311 1.046272 0.9799893 0.9527614 0.4651255 0.4310286 0.3980277 0.4222368 0.442549 0.80135310 0.83956711 0.83822112 0.87714213 0.89391414 0.9140215 0.96662416 1.0273117 1.0916118 1.1886419 1.3213120 1.2975321 1.2240222 1.1847923 1.1536524 1.1143825 1.1004126 1.0924527 1.0903728 1.0858529 1.1127630 1.1390931 1.1649632 1.2086633 1.2664534 1.3495835 1.12726
0 1.157311 1.046272 0.9799893 0.9527614 0.4651255 0.4310286 0.3980277 0.4222368 0.442549 0.80135310 0.83956711 0.83822112 0.87714213 0.89391414 0.9140215 0.96662416 1.0273117 1.0916118 1.1886419 1.3213120 1.2975321 1.2240222 1.1847923 1.1536524 1.1143825 1.1004126 1.0924527 1.0903728 1.0858529 1.1127630 1.1390931 1.1649632 1.2086633 1.2664534 1.3495835 1.12726
0 1.157311 1.046272 0.9799893 0.9527614 0.4651255 0.4310286 0.3980277 0.4222368 0.442549 0.80135310 0.83956711 0.83822112 0.87714213 0.89391414 0.9140215 0.96662416 1.0273117 1.0916118 1.1886419 1.3213120 1.2975321 1.2240222 1.1847923 1.1536524 1.1143825 1.1004126 1.0924527 1.0903728 1.0858529 1.1127630 1.1390931 1.1649632 1.2086633 1.2664534 1.3495835 1.12726
0 1.039031 0.9760922 0.9031253 0.8600964 0.8234375 0.3726326 0.3489577 0.3440478 0.3309779 0.34122610 0.34646511 0.76686412 0.77751813 0.79454114 0.82248115 0.89393316 0.95058117 0.99579618 1.0876919 1.1994420 1.3526421 1.3006822 1.2645623 1.2200924 1.1721425 1.1687926 1.1440127 1.1482628 1.1660929 1.1634830 1.20431 1.233132 1.2817833 1.3326534 1.4397435 1.25229
0 1.039031 0.9760922 0.9031253 0.8600964 0.8234375 0.3726326 0.3489577 0.3440478 0.3309779 0.34122610 0.34646511 0.76686412 0.77751813 0.79454114 0.82248115 0.89393316 0.95058117 0.99579618 1.0876919 1.1994420 1.3526421 1.3006822 1.2645623 1.2200924 1.1721425 1.1687926 1.1440127 1.1482628 1.1660929 1.1634830 1.20431 1.233132 1.2817833 1.3326534 1.4397435 1.25229
0 1.039031 0.9760922 0.9031253 0.8600964 0.8234375 0.3726326 0.3489577 0.3440478 0.3309779 0.34122610 0.34646511 0.76686412 0.77751813 0.79454114 0.82248115 0.89393316 0.95058117 0.99579618 1.0876919 1.1994420 1.3526421 1.3006822 1.2645623 1.2200924 1.1721425 1.1687926 1.1440127 1.1482628 1.1660929 1.1634830 1.20431 1.233132 1.2817833 1.3326534 1.4397435 1.25229
0 1.039031 0.9760922 0.9031253 0.8600964 0.8234375 0.3726326 0.3489577 0.3440478 0.3309779 0.34122610 0.34646511 0.76686412 0.77751813 0.79454114 0.82248115 0.89393316 0.95058117 0.99579618 1.0876919 1.1994420 1.3526421 1.3006822 1.2645623 1.2200924 1.1721425 1.1687926 1.1440127 1.1482628 1.1660929 1.1634830 1.20431 1.233132 1.2817833 1.3326534 1.4397435 1.25229
0 0.9351831 0.8791822 0.8323853 0.772244 0.7467135 0.6944516 0.3022147 0.2590638 0.2653639 0.26845110 0.26162511 0.28538612 0.26236313 0.31782714 0.75696115 0.7977316 0.84127317 0.88905918 0.99155619 1.1025120 1.2108821 1.4128722 1.3314523 1.2851724 1.2577525 1.2317126 1.2214327 1.2148328 1.2382129 1.2554330 1.2701531 1.3109332 1.3611233 1.4235634 1.5055635 1.39982
0 0.9351831 0.8791822 0.8323853 0.772244 0.7467135 0.6944516 0.3022147 0.2590638 0.2653639 0.26845110 0.26162511 0.28538612 0.26236313 0.31782714 0.75696115 0.7977316 0.84127317 0.88905918 0.99155619 1.1025120 1.2108821 1.4128722 1.3314523 1.2851724 1.2577525 1.2317126 1.2214327 1.2148328 1.2382129 1.2554330 1.2701531 1.3109332 1.3611233 1.4235634 1.5055635 1.39982
0 0.9351831 0.8791822 0.8323853 0.772244 0.7467135 0.6944516 0.3022147 0.2590638 0.2653639 0.26845110 0.26162511 0.28538612 0.26236313 0.31782714 0.75696115 0.7977316 0.84127317 0.88905918 0.99155619 1.1025120 1.2108821 1.4128722 1.3314523 1.2851724 1.2577525 1.2317126 1.2214327 1.2148328 1.2382129 1.2554330 1.2701531 1.3109332 1.3611233 1.4235634 1.5055635 1.39982
0 0.9351831 0.8791822 0.8323853 0.772244 0.7467135 0.6944516 0.3022147 0.2590638 0.2653639 0.26845110 0.26162511 0.28538612 0.26236313 0.31782714 0.75696115 0.7977316 0.84127317 0.88905918 0.99155619 1.1025120 1.2108821 1.4128722 1.3314523 1.2851724 1.2577525 1.2317126 1.2214327 1.2148328 1.2382129 1.2554330 1.2701531 1.3109332 1.3611233 1.4235634 1.5055635 1.39982
0 0.8546031 0.8049842 0.7369653 0.6855724 0.6674775 0.6496996 0.628147 0.620628 0.2408639 0.21647210 0.21213611 0.44568112 0.44009613 0.45228714 0.21554315 0.20391316 0.24689517 0.8126618 0.86456719 0.98972620 1.1185421 1.2640422 1.4223423 1.3480624 1.3108525 1.2957326 1.3084627 1.3036628 1.2875229 1.3090230 1.3489731 1.4059232 1.4486433 1.5058534 1.5874835 1.72927
0 0.8546031 0.8049842 0.7369653 0.6855724 0.6674775 0.6496996 0.628147 0.620628 0.2408639 0.21647210 0.21213611 0.44568112 0.44009613 0.45228714 0.21554315 0.20391316 0.24689517 0.8126618 0.86456719 0.98972620 1.1185421 1.2640422 1.4223423 1.3480624 1.3108525 1.2957326 1.3084627 1.3036628 1.2875229 1.3090230 1.3489731 1.4059232 1.4486433 1.5058534 1.5874835 1.72927
0 0.8546031 0.8049842 0.7369653 0.6855724 0.6674775 0.6496996 0.628147 0.620628 0.2408639 0.21647210 0.21213611 0.44568112 0.44009613 0.45228714 0.21554315 0.20391316 0.24689517 0.8126618 0.86456719 0.98972620 1.1185421 1.2640422 1.4223423 1.3480624 1.3108525 1.2957326 1.3084627 1.3036628 1.2875229 1.3090230 1.3489731 1.4059232 1.4486433 1.5058534 1.5874835 1.72927
0 0.8546031 0.8049842 0.7369653 0.6855724 0.6674775 0.6496996 0.628147 0.620628 0.2408639 0.21647210 0.21213611 0.44568112 0.44009613 0.45228714 0.21554315 0.20391316 0.24689517 0.8126618 0.86456719 0.98972620 1.1185421 1.2640422 1.4223423 1.3480624 1.3108525 1.2957326 1.3084627 1.3036628 1.2875229 1.3090230 1.3489731 1.4059232 1.4486433 1.5058534 1.5874835 1.72927
0 0.7367751 0.6849352 0.6555823 0.6207654 0.5930425 0.5597646 0.5626087 0.5562638 0.5454649 0.53954710 0.53968611 0.23201212 0.37250613 0.39389514 0.39896815 0.39994316 0.40548617 0.40070818 0.37725519 0.36540320 0.221 1.109122 1.3289523 1.4439224 1.3888225 1.3947726 1.3707827 1.3527428 1.3679829 1.372830 1.4304531 1.4628632 1.5128833 1.5876134 1.6895635 1.81444
0 0.7367751 0.6849352 0.6555823 0.6207654 0.5930425 0.5597646 0.5626087 0.5562638 0.5454649 0.53954710 0.53968611 0.23201212 0.37250613 0.39389514 0.39896815 0.39994316 0.40548617 0.40070818 0.37725519 0.36540320 0.221 1.109122 1.3289523 1.4439224 1.3888225 1.3947726 1.3707827 1.3527428 1.3679829 1.372830 1.4304531 1.4628632 1.5128833 1.5876134 1.6895635 1.81444
0 0.7367751 0.6849352 0.6555823 0.6207654 0.5930425 0.5597646 0.5626087 0.5562638 0.5454649 0.53954710 0.53968611 0.23201212 0.37250613 0.39389514 0.39896815 0.39994316 0.40548617 0.40070818 0.37725519 0.36540320 0.221 1.109122 1.3289523 1.4439224 1.3888225 1.3947726 1.3707827 1.3527428 1.3679829 1.372830 1.4304531 1.4628632 1.5128833 1.5876134 1.6895635 1.81444
0 0.7367751 0.6849352 0.6555823 0.6207654 0.5930425 0.5597646 0.5626087 0.5562638 0.5454649 0.53954710 0.53968611 0.23201212 0.37250613 0.39389514 0.39896815 0.39994316 0.40548617 0.40070818 0.37725519 0.36540320 0.221 1.109122 1.3289523 1.4439224 1.3888225 1.3947726 1.3707827 1.3527428 1.3679829 1.372830 1.4304531 1.4628632 1.5128833 1.5876134 1.6895635 1.81444
0 0.6582511 0.5770712 0.5612143 0.5361914 0.5078525 0.4891096 0.4862977 0.4523118 0.4627099 0.47858610 0.47580811 0.47676312 0.49866913 0.50362114 0.52922315 0.2137216 0.35082317 0.39768718 0.40113819 0.39723220 0.40320221 0.40049322 0.40284123 0.37255524 0.32946525 1.4508626 1.4521227 1.4419928 1.4408429 1.455930 1.5035231 1.5428332 1.5999933 1.6681234 1.7827635 1.91924
0 0.6582511 0.5770712 0.5612143 0.5361914 0.5078525 0.4891096 0.4862977 0.4523118 0.4627099 0.47858610 0.47580811 0.47676312 0.49866913 0.50362114 0.52922315 0.2137216 0.35082317 0.39768718 0.40113819 0.39723220 0.40320221 0.40049322 0.40284123 0.37255524 0.32946525 1.4508626 1.4521227 1.4419928 1.4408429 1.455930 1.5035231 1.5428332 1.5999933 1.6681234 1.7827635 1.91924
0 0.6582511 0.5770712 0.5612143 0.5361914 0.5078525 0.4891096 0.4862977 0.4523118 0.4627099 0.47858610 0.47580811 0.47676312 0.49866913 0.50362114 0.52922315 0.2137216 0.35082317 0.39768718 0.40113819 0.39723220 0.40320221 0.40049322 0.40284123 0.37255524 0.32946525 1.4508626 1.4521227 1.4419928 1.4408429 1.455930 1.5035231 1.5428332 1.5999933 1.6681234 1.7827635 1.91924
0 0.6582511 0.5770712 0.5612143 0.5361914 0.5078525 0.4891096 0.4862977 0.4523118 0.4627099 0.47858610 0.47580811 0.47676312 0.49866913 0.50362114 0.52922315 0.2137216 0.35082317 0.39768718 0.40113819 0.39723220 0.40320221 0.40049322 0.40284123 0.37255524 0.32946525 1.4508626 1.4521227 1.4419928 1.4408429 1.455930 1.5035231 1.5428332 1.5999933 1.6681234 1.7827635 1.91924
0 0.5948841 0.5495552 0.5146153 0.4751724 0.45465 0.4224636 0.4220957 0.4253798 0.4179019 0.41834310 0.40677811 0.41455112 0.41187613 0.45045514 0.47303615 0.48642516 0.49034817 0.5156718 0.5539319 0.21864320 0.38778321 0.41262722 0.42006623 0.43122224 0.41402525 0.4235626 0.39172327 0.20875528 1.4994529 1.5003230 1.5441631 1.5833832 1.6413433 1.7169734 1.8203635 1.92754
0 0.5948841 0.5495552 0.5146153 0.4751724 0.45465 0.4224636 0.4220957 0.4253798 0.4179019 0.41834310 0.40677811 0.41455112 0.41187613 0.45045514 0.47303615 0.48642516 0.49034817 0.5156718 0.5539319 0.21864320 0.38778321 0.41262722 0.42006623 0.43122224 0.41402525 0.4235626 0.39172327 0.20875528 1.4994529 1.5003230 1.5441631 1.5833832 1.6413433 1.7169734 1.8203635 1.92754
0 0.5948841 0.5495552 0.5146153 0.4751724 0.45465 0.4224636 0.4220957 0.4253798 0.4179019 0.41834310 0.40677811 0.41455112 0.41187613 0.45045514 0.47303615 0.48642516 0.49034817 0.5156718 0.5539319 0.21864320 0.38778321 0.41262722 0.42006623 0.43122224 0.41402525 0.4235626 0.39172327 0.20875528 1.4994529 1.5003230 1.5441631 1.5833832 1.6413433 1.7169734 1.8203635 1.92754
0 0.5948841 0.5495552 0.5146153 0.4751724 0.45465 0.4224636 0.4220957 0.4253798 0.4179019 0.41834310 0.40677811 0.41455112 0.41187613 0.45045514 0.47303615 0.48642516 0.49034817 0.5156718 0.5539319 0.21864320 0.38778321 0.41262722 0.42006623 0.43122224 0.41402525 0.4235626 0.39172327 0.20875528 1.4994529 1.5003230 1.5441631 1.5833832 1.6413433 1.7169734 1.8203635 1.92754
0 0.601441 0.5380412 0.4901063 0.4678754 0.4450775 0.4093526 0.391567 0.3829088 0.3870399 0.38619110 0.37432611 0.38292612 0.36863113 0.37796114 0.3679815 0.40209916 0.4130517 0.44378318 0.47354319 0.49800520 0.54708721 0.63378522 0.26816523 0.24203724 0.22590325 0.24494426 0.21213327 0.21814228 0.22994229 0.24448230 0.25630331 1.587532 1.6089733 1.6653134 1.7398135 1.82247
0 0.601441 0.5380412 0.4901063 0.4678754 0.4450775 0.4093526 0.391567 0.3829088 0.3870399 0.38619110 0.37432611 0.38292612 0.36863113 0.37796114 0.3679815 0.40209916 0.4130517 0.44378318 0.47354319 0.49800520 0.54708721 0.63378522 0.26816523 0.24203724 0.22590325 0.24494426 0.21213327 0.21814228 0.22994229 0.24448230 0.25630331 1.587532 1.6089733 1.6653134 1.7398135 1.82247
0 0.601441 0.5380412 0.4901063 0.4678754 0.4450775 0.4093526 0.391567 0.3829088 0.3870399 0.38619110 0.37432611 0.38292612 0.36863113 0.37796114 0.3679815 0.40209916 0.4130517 0.44378318 0.47354319 0.49800520 0.54708721 0.63378522 0.26816523 0.24203724 0.22590325 0.24494426 0.21213327 0.21814228 0.22994229 0.24448230 0.25630331 1.587532 1.6089733 1.6653134 1.7398135 1.82247
0 0.601441 0.5380412 0.4901063 0.4678754 0.4450775 0.4093526 0.391567 0.3829088 0.3870399 0.38619110 0.37432611 0.38292612 0.36863113 0.37796114 0.3679815 0.40209916 0.4130517 0.44378318 0.47354319 0.49800520 0.54708721 0.63378522 0.26816523 0.24203724 0.22590325 0.24494426 0.21213327 0.21814228 0.22994229 0.24448230 0.25630331 1.587532 1.6089733 1.6653134 1.7398135 1.82247
0 0.6034841 0.5224512 0.4934773 0.4369334 0.4060215 0.3963826 0.3812237 0.3480888 0.3609679 0.337910 0.32650211 0.32680212 0.34463113 0.31446714 0.3552315 0.35888416 0.36379517 0.37982618 0.40191219 0.4351920 0.45288121 0.50253822 0.5717623 0.66046524 0.74368625 0.29597226 0.26671427 0.26572128 0.26686329 0.26349230 0.27649331 0.29429332 0.33803433 1.6593134 1.716635 1.81692
0 0.6034841 0.5224512 0.4934773 0.4369334 0.4060215 0.3963826 0.3812237 0.3480888 0.3609679 0.337910 0.32650211 0.32680212 0.34463113 0.31446714 0.3552315 0.35888416 0.36379517 0.37982618 0.40191219 0.4351920 0.45288121 0.50253822 0.5717623 0.66046524 0.74368625 0.29597226 0.26671427 0.26572128 0.26686329 0.26349230 0.27649331 0.29429332 0.33803433 1.6593134 1.716635 1.81692
0 0.6034841 0.5224512 0.4934773 0.4369334 0.4060215 0.3963826 0.3812237 0.3480888 0.3609679 0.337910 0.32650211 0.32680212 0.34463113 0.31446714 0.3552315 0.35888416 0.36379517 0.37982618 0.40191219 0.4351920 0.45288121 0.50253822 0.5717623 0.66046524 0.74368625 0.29597226 0.26671427 0.26572128 0.26686329 0.26349230 0.27649331 0.29429332 0.33803433 1.6593134 1.716635 1.81692
0 0.6034841 0.5224512 0.4934773 0.4369334 0.4060215 0.3963826 0.3812237 0.3480888 0.3609679 0.337910 0.32650211 0.32680212 0.34463113 0.31446714 0.3552315 0.35888416 0.36379517 0.37982618 0.40191219 0.4351920 0.45288121 0.50253822 0.5717623 0.66046524 0.74368625 0.29597226 0.26671427 0.26572128 0.26686329 0.26349230 0.27649331 0.29429332 0.33803433 1.6593134 1.716635 1.81692
0 0.6409351 0.5762232 0.512093 0.4606384 0.4040385 0.3727196 0.3833277 0.3427338 0.3488669 0.34887210 0.3153211 0.32206512 0.30576913 0.30363614 0.30908515 0.30200616 0.32145117 0.34257118 0.34236819 0.38525720 0.39756221 0.42488322 0.45754323 0.5114924 0.58092625 0.68572526 0.83115627 0.40888428 0.31723629 0.31830530 0.31405731 0.32812532 0.32180233 0.34591434 1.7278635 1.79035
0 0.6409351 0.5762232 0.512093 0.4606384 0.4040385 0.3727196 0.3833277 0.3427338 0.3488669 0.34887210 0.3153211 0.32206512 0.30576913 0.30363614 0.30908515 0.30200616 0.32145117 0.34257118 0.34236819 0.38525720 0.39756221 0.42488322 0.45754323 0.5114924 0.58092625 0.68572526 0.83115627 0.40888428 0.31723629 0.31830530 0.31405731 0.32812532 0.32180233 0.34591434 1.7278635 1.79035
0 0.6409351 0.5762232 0.512093 0.4606384 0.4040385 0.3727196 0.3833277 0.3427338 0.3488669 0.34887210 0.3153211 0.32206512 0.30576913 0.30363614 0.30908515 0.30200616 0.32145117 0.34257118 0.34236819 0.38525720 0.39756221 0.42488322 0.45754323 0.5114924 0.58092625 0.68572526 0.83115627 0.40888428 0.31723629 0.31830530 0.31405731 0.32812532 0.32180233 0.34591434 1.7278635 1.79035
0 0.6409351 0.5762232 0.512093 0.4606384 0.4040385 0.3727196 0.3833277 0.3427338 0.3488669 0.34887210 0.3153211 0.32206512 0.30576913 0.30363614 0.30908515 0.30200616 0.32145117 0.34257118 0.34236819 0.38525720 0.39756221 0.42488322 0.45754323 0.5114924 0.58092625 0.68572526 0.83115627 0.40888428 0.31723629 0.31830530 0.31405731 0.32812532 0.32180233 0.34591434 1.7278635 1.79035
